央视频道,#genre#
山东卫视,http://101.66.199.54:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山东卫视,http://101.66.199.133:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山东卫视,http://101.66.198.134:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山东卫视,http://101.66.198.130:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山东卫视,http://61.136.172.236:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
山东卫视,http://101.66.198.140:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山西卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/shanxiws-sd/1500.m3u8?innersid=2$订阅源
山西卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/shanxiws-sd/1500.m3u8?innersid=ace$订阅源
山西卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.150:11111$订阅源
山西卫视,http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8$订阅源
山西卫视,http://60.12.183.46:9901/tsfile/live/0109_1.m3u8$订阅源
山西卫视,http://119.36.148.115:59901/tsfile/live/0118_1.m3u8$订阅源
山西卫视,http://111.61.236.247:9081/hls/47/index.m3u8$订阅源
陕西卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/sxws-sd/1500.m3u8?innersid=2$订阅源
陕西卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/sxws-sd/1500.m3u8?innersid=ace$订阅源
陕西卫视,http://202.100.46.58:9901/tsfile/live/1017_1.m3u8$订阅源
陕西卫视,http://39.164.160.249:9901/tsfile/live/0136_1.m3u8$订阅源
陕西卫视,http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8$订阅源
陕西卫视,http://60.12.183.46:9901/tsfile/live/0118_1.m3u8$订阅源
陕西卫视,http://111.61.236.247:9081/hls/46/index.m3u8$订阅源
四川卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=2$订阅源
四川卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=17534924581903335933$订阅源
四川卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=ace$订阅源
四川卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=17534924581903335933&amp$订阅源
四川卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.71:11111$订阅源
四川卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.72:11111$订阅源
四川卫视,http://101.66.199.54:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
四川卫视,http://221.233.192.152:1111/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://101.66.199.133:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
四川卫视,http://101.66.198.134:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
四川卫视,http://101.66.198.130:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
四川卫视,http://61.136.172.236:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://101.66.198.140:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
深圳卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=15000776628606995758$订阅源
深圳卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=2$订阅源
深圳卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=ace$订阅源
深圳卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/szws-hd/2500.m3u8?innersid=15000776628606995758&amp$订阅源
深圳卫视,http://112.101.78.50:9901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://202.100.46.58:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.39:11111$订阅源
深圳卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.40:11111$订阅源
深圳卫视,http://219.145.93.74:9999/tsfile/live/0142_1.m3u8$订阅源
深圳卫视,http://219.145.93.74:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://58.221.214.82:9901/tsfile/live/0126_1.m3u8$订阅源
深圳卫视,http://113.220.234.228:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://wouu.net:9977/udp/239.93.0.182:5140$订阅源
三沙卫视,http://www.jiaocj.xyz:4000/udp/239.49.0.167:8000$订阅源
三沙卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.148:11111$订阅源
三沙卫视,http://wouu.net:9977/udp/239.93.42.58:5140$订阅源
三沙卫视,http://221.222.162.206:8888/udp/239.3.1.155:4120$订阅源
三沙卫视,http://221.219.79.161:4000/udp/239.3.1.155:4120$订阅源
三沙卫视,http://123.113.187.204:8000/udp/239.3.1.155:4120$订阅源
三沙卫视,http://114.252.238.87:8000/udp/239.3.1.155:4120$订阅源
三沙卫视,http://119.36.148.115:59901/tsfile/live/1009_1.m3u8$订阅源
三沙卫视,http://61.138.128.226:19901/tsfile/live/1020_1.m3u8$订阅源
三沙卫视,http://61.138.128.226:19901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
三沙卫视,http://117.27.190.42:9998/tsfile/live/23250_1.m3u8$订阅源
三沙卫视,http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
三沙卫视,http://117.27.190.42:9998/tsfile/live/23250_1.m3u8?key=txiptv$订阅源
天津卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/tjws-sd/1500.m3u8?innersid=2$订阅源
天津卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/tjws-sd/1500.m3u8?innersid=ace$订阅源
天津卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.61:11111$订阅源
天津卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.62:11111$订阅源
天津卫视,http://221.233.192.152:1111/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
天津卫视,http://101.66.198.134:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
天津卫视,http://101.66.198.130:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
天津卫视,http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
天津卫视,http://101.66.198.140:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
天津卫视,http://60.12.183.46:9901/tsfile/live/0120_1.m3u8$订阅源
天津卫视,http://61.173.144.157:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
天津卫视,http://111.61.236.247:9081/hls/29/index.m3u8$订阅源
西藏卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xzws-sd/1500.m3u8?innersid=2$订阅源
西藏卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xzws-sd/1500.m3u8?innersid=ace$订阅源
西藏卫视,http://183.66.15.146:60901/tsfile/live/0111_1.m3u8$订阅源
西藏卫视,http://112.101.78.50:9901/tsfile/live/0111_1.m3u8$订阅源
西藏卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.125:11111$订阅源
西藏卫视,http://wouu.net:9977/udp/239.93.0.175:5140$订阅源
西藏卫视,http://120.238.94.10:9901/tsfile/live/1077_1.m3u8$订阅源
西藏卫视,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8$订阅源
西藏卫视,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
西藏卫视,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8$订阅源
西藏卫视,http://118.122.189.74:9901/tsfile/live/0111_1.m3u8$订阅源
西藏卫视,http://60.208.61.2:352/tsfile/live/0111_1.m3u8$订阅源
西藏卫视,http://59.48.75.130:3052/tsfile/live/0109_1.m3u8$订阅源
新疆卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2$订阅源
新疆卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=ace$订阅源
新疆卫视,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8$订阅源
新疆卫视,http://112.101.78.50:9901/tsfile/live/0110_1.m3u8$订阅源
新疆卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.14:11111$订阅源
新疆卫视,http://39.164.160.249:9901/tsfile/live/0110_1.m3u8$订阅源
新疆卫视,http://wouu.net:9977/udp/239.93.0.194:5140$订阅源
新疆卫视,http://61.156.228.12:8154/tsfile/live/0110_1.m3u8$订阅源
新疆卫视,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8$订阅源
新疆卫视,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
新疆卫视,http://60.208.61.2:352/tsfile/live/0110_1.m3u8$订阅源
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8$订阅源
云南卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=2$订阅源
云南卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=15000776628606995758$订阅源
云南卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=8984720984732853831$订阅源
云南卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=ace$订阅源
云南卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=17488930753778751907&amp$订阅源
云南卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.21:11111$订阅源
云南卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.22:11111$订阅源
云南卫视,http://39.164.160.249:9901/tsfile/live/0119_1.m3u8$订阅源
云南卫视,http://60.12.183.46:9901/tsfile/live/0110_1.m3u8$订阅源
云南卫视,http://61.173.144.157:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
云南卫视,http://111.61.236.247:9081/hls/32/index.m3u8$订阅源
云南卫视,http://61.136.67.238:50085/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源

动画频道,#genre#
动漫秀场,http://221.226.4.10:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
宝宝动画,http://wouu.net:9977/udp/239.93.0.147:5140$订阅源
优漫卡通,https://fmbox.cc/公众号玉玉软件库/tv/migu.php?id=ymkt$订阅源
优漫卡通,http://qjrhc.jydjd.top:2911/udp/224.1.100.119:11111$订阅源
优漫卡通,http://58.221.214.82:9901/tsfile/live/0008_2.m3u8$订阅源
优漫卡通,http://175.10.230.91:8081/tsfile/live/1006_1.m3u8$订阅源
优漫卡通,http://wouu.net:9977/udp/239.93.0.251:5140$订阅源
优漫卡通,http://144.52.160.109:9901/tsfile/live/1057_1.m3u8$订阅源
优漫卡通,http://139.129.231.228:50060/rtp/239.21.1.50:5002$组播源
优漫卡通,http://139.129.231.228:3529/rtp/239.21.1.50:5002$组播源
优漫卡通,http://110.53.218.182:9902/tsfile/live/1006_1.m3u8$订阅源
金鹰卡通,http://183.66.15.146:60901/tsfile/live/0117_2.m3u8$订阅源
金鹰卡通,http://qjrhc.jydjd.top:2911/udp/224.1.100.114:11111$订阅源
金鹰卡通,http://qjrhc.jydjd.top:2911/udp/224.1.100.113:11111$订阅源
金鹰卡通,http://113.57.20.158:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
金鹰卡通,http://58.19.43.46:9901/tsfile/live/1000_1.m3u8$订阅源
金鹰卡通,http://119.36.148.115:59901/tsfile/live/1011_1.m3u8$订阅源
金鹰卡通,http://221.0.78.198:1681/hls/10265/index.m3u8$订阅源
金鹰卡通,http://61.138.128.226:19901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
金鹰卡通,http://144.52.160.109:9901/tsfile/live/1071_1.m3u8$订阅源
金鹰卡通,http://116.128.242.83:9901/tsfile/live/1002_1.m3u8$订阅源
黑莓动画,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225662/2.m3u8$订阅源-IPv6
黑莓动画,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$订阅源-IPv6
炫动卡通,http://wouu.net:9977/udp/239.93.0.173:5140$订阅源
浙江少儿,http://183.136.148.214:9901/tsfile/live/1012_1.m3u8$订阅源
浙江少儿,http://120.55.49.231:2693/rtp/233.50.201.138:5140$组播源
浙江少儿,http://120.55.49.231:7320/rtp/233.50.201.138:5140$组播源
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$订阅源
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$订阅源
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?$订阅源
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8$订阅源
七龙珠,http://223.85.105.11/test-txdwk.flv.huya.com/src/1524418081-1524418081-6547325803326078976-3048959618-10057-A-0-1.m3u8$订阅源
海绵宝宝,http://rihou.cc:555/huyad.php?id=11352919$订阅源
海绵宝宝,http://1.94.31.214:35455/huya/11352919$订阅源
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8$订阅源
猫和老鼠,http://1.94.31.214:35455/huya/11352879$订阅源

港澳台,#genre#
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$订阅源
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct$订阅源
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct2$订阅源
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4$订阅源
翡翠台,http://php.jdshipin.com/smt.php?id=jade_twn$订阅源
翡翠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.1:11111$订阅源
翡翠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.121:11111$订阅源
翡翠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.122:11111$订阅源
翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源
翡翠台,http://mzitv.cn:32/tsfile/live/1016_1.m3u8$订阅源
明珠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.123:11111$订阅源
明珠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.124:11111$订阅源
明珠台,http://qjrhc.jydjd.top:2911/udp/224.1.100.2:11111$订阅源
明珠台,http://mzitv.cn:32/tsfile/live/1017_1.m3u8$订阅源
凤凰中文,http://202.168.187.208:9089/tsfile/live/1009_1.m3u8$订阅源
凤凰中文,https://k44991.kylintv.tv/live/pxna_iphone.m3u8$订阅源
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$订阅源
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2$订阅源
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$订阅源
凤凰中文,http://qjrhc.jydjd.top:2911/udp/224.1.100.3:11111$订阅源
凤凰中文,http://wouu.net:9977/rtp/239.93.0.162:2192?Cf=cfss.cc$组播源
凤凰中文,http://wouu.net:9977/udp/239.93.0.162:2192$订阅源
凤凰中文,http://wouu.net:9977/udp/239.93.1.9:2192$订阅源
凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?$订阅源
凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8$订阅源
凤凰中文,http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv$订阅源
凤凰资讯,http://cdn3.132.us.kg/live/fhzx/stream.m3u8$订阅源
凤凰资讯,https://k44991.kylintv.tv/live/pxinhd_iphone.m3u8$订阅源
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$订阅源
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2$订阅源
凤凰资讯,http://www.erbao1981.top:8188/udp/239.76.246.134:1234$订阅源
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8$订阅源
凤凰资讯,http://wouu.net:9977/rtp/239.93.0.118:2191?Cf=cfss.cc$组播源
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8$订阅源
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?$订阅源
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv$订阅源
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$订阅源
凤凰香港,http://www.lebaobei.top:6868/udp/239.255.30.123:8231$订阅源
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8$订阅源
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8?$订阅源
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8$订阅源
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8$订阅源
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8?$订阅源
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8$订阅源
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8$订阅源
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8$订阅源
TVBS亚洲,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639$订阅源
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8$订阅源
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$订阅源
纬来体育,http://ku9.fr.to/smt.php?id=videolandsport$订阅源
纬来体育,http://122.117.71.103:8562/http/61.222.53.250:8081/hls/67/809/ch28.m3u8$订阅源
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$订阅源
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$订阅源
纬来体育,http://61.173.144.157:9901/tsfile/live/1010_1.m3u8$订阅源
纬来体育,https://cloud.yumixiu768.com:443/tmp/123.m3u8$订阅源
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8$订阅源
纬来体育,rtmp://f13h.mine.nu/sat/tv721$订阅源
纬来体育,rtmp://f13h.mine.nu/sat/tv771$订阅源
纬来体育,rtmp://f13h.mine.nu:1935/sat/tv721$订阅源
纬来育乐,rtmp://220.130.201.73/sat/tv701$订阅源
纬来育乐,rtmp://f13h.mine.nu/sat/tv701$订阅源
三立新闻,http://220.133.220.232:8544/http/220.130.214.23:8088/hls/65/807/ch18.m3u8$订阅源
三立新闻,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV32.m3u8$订阅源
东森综合,https://cdn.iptv8k.top/dl/jrys.php?id=220&time=20240926215313&ip=111.229.253.40$订阅源
东森综合,https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40$订阅源
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40$订阅源
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=217&time=20240926215313&ip=111.229.253.40$订阅源
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8$订阅源
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8$订阅源
东森超视,https://vip.ffzy-play7.com/20221129/7696_58fbd289/index.m3u8$订阅源
东森超视,rtmp://f13h.mine.nu/sat/tv331$订阅源

电影频道,#genre#
淘电影,http://111.196.135.75:8686/udp/239.3.1.250:8001$订阅源
淘电影,http://221.222.162.206:8888/udp/239.3.1.250:8001$订阅源
淘电影,http://221.219.79.161:4000/udp/239.3.1.250:8001$订阅源
淘电影,http://123.113.187.204:8000/udp/239.3.1.250:8001$订阅源
黑莓电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$订阅源-IPv6
黑莓电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225743/2.m3u8$订阅源-IPv6
黑莓电影,http://www.terrykang.xyz:35455/itv/1000000004000019624.m3u8?cdn=ystenlive$订阅源
纬来电影,http://122.117.71.103:8554/http/61.222.53.250:8081/hls/69/811/ch35.m3u8$订阅源
经典电影,http://183.66.15.146:60901/tsfile/live/0111_2.m3u8$订阅源
经典电影,http://221.222.162.206:8888/udp/239.3.1.195:9024$订阅源
经典电影,http://114.252.238.87:8000/udp/239.3.1.195:9024$订阅源
经典电影,http://120.238.94.10:9901/tsfile/live/1040_1.m3u8$订阅源
经典电影,http://58.19.43.46:9901/tsfile/live/1012_1.m3u8?key=txiptv$订阅源
经典电影,http://144.52.160.109:9901/tsfile/live/1075_1.m3u8$订阅源
无线星河,http://php.jdshipin.com/smt.php?id=Xinhe$订阅源
星空卫视,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
星空卫视,http://218.202.220.2:5000/nn_live.ts?id=STARTV$订阅源
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40$订阅源
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=217&time=20240926215313&ip=111.229.253.40$订阅源
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8$订阅源
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8$订阅源
东森超视,https://vip.ffzy-play7.com/20221129/7696_58fbd289/index.m3u8$订阅源
东森超视,rtmp://f13h.mine.nu/sat/tv331$订阅源

4 K 8 K,#genre#
CCTV4K,http://223.105.252.60/PLTV/4/224/3221228228/index.m3u8?servicetype=1$订阅源
CCTV4K,http://223.105.252.60/PLTV/4/224/3221228472/index.m3u8?servicetype=1$订阅源

咪咕频道,#genre#

iHOT频道,#genre#

NewTV频道,#genre#

SiTV频道,#genre#
SiTV都市剧场,http://mg.20191209.xyz:58888/itv/5000000011000031111.m3u8?cdn=bestzb$订阅源
SiTV法治天地,http://mg.20191209.xyz:58888/itv/9001547084732463424.m3u8?cdn=bestzb$订阅源
SiTV欢笑剧场,http://mg.20191209.xyz:58888/itv/5000000002000009455.m3u8?cdn=bestzb$订阅源
SiTV金色学堂,http://mg.20191209.xyz:58888/itv/5000000010000026105.m3u8?cdn=bestzb$订阅源
SiTV劲爆体育,http://mg.20191209.xyz:58888/itv/5000000002000029972.m3u8?cdn=bestzb$订阅源
SiTV魅力足球,http://mg.20191209.xyz:58888/itv/5000000011000031207.m3u8?cdn=bestzb$订阅源
SiTV七彩戏剧,http://mg.20191209.xyz:58888/itv/5000000011000031116.m3u8?cdn=bestzb$订阅源
SiTV游戏风云,http://mg.20191209.xyz:58888/itv/5000000011000031114.m3u8?cdn=bestzb$订阅源
SiTV乐游,http://mg.20191209.xyz:58888/itv/5000000011000031112.m3u8?cdn=bestzb$订阅源

百视通频道,#genre#

求索频道,#genre#

数字频道,#genre#
笑傲江湖,http://rihou.cc:555/huyad.php?id=23865142$订阅源
笑傲江湖,http://1.94.31.214:35455/huya/26355790$订阅源
天龙八部,http://223.85.105.11/test-txdwk.flv.huya.com/src/1099531752675-1099531752675-86435783040303104-2199063628806-10057-A-0-1.m3u8$订阅源
天龙八部,http://1.94.31.214:35455/huya/23903123$订阅源
西游记,http://rihou.cc:555/huyad.php?id=26355861$订阅源
西游记,http://1.94.31.214:35455/huya/26355861$订阅源
三国演义,http://rihou.cc:555/huyad.php?id=11602081$订阅源
封神榜,http://rihou.cc:555/huyad.php?id=23749096$订阅源
封神榜,http://1.94.31.214:35455/huya/29465849$订阅源
射雕英雄传,http://1.94.31.214:35455/huya/23824164$订阅源

🕘️更新时间,#genre#
2025-01-17 12:39:30,http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-1hd/2500.m3u8?innersid=15654890039634427536$订阅源
